"results__word_alternatives__start_time","results__word_alternatives__alternatives__confidence","results__word_alternatives__alternatives__word","results__word_alternatives__end_time","results__alternatives__timestamps__001","results__alternatives__timestamps__002","results__alternatives__timestamps__003","results__alternatives__confidence","results__alternatives__transcript","results__final","result_index"
"54.39","0.9519","the","54.92","write","50.53","51.09","","","",""
"56.9","0.9939","to","57.08","sat","51.51","52.08","","","",""
"57.08","0.9613","ten","57.35","a","52.14","52.7","","","",""
"57.35","0.927","minutes","57.85","which","53.09","53.44","","","",""
"58.5","0.9473","simply","58.9","has","53.44","54.02","","","",""
"","","","","the","54.39","54.92","","","",""
"","","","","integers","54.95","55.84","","","",""
"","","","","from","56.05","56.5","","","",""
"","","","","zero","56.5","56.9","","","",""
"","","","","to","56.9","57.08","","","",""
"","","","","ten","57.08","57.35","","","",""
"","","","","minutes","57.35","57.85","","","",""
"","","","","you","58.11","58.27","","","",""
"","","","","could","58.27","58.5","","","",""
"","","","","simply","58.5","58.9","","","",""
"","","","","write","58.9","59.42","","","",""
"","","","","finally","60.16","60.7","0.414","finally ","True",""
"63.16","1.0","and","63.37","and","63.16","63.37","0.907","and similarly you could write me ","True",""
"63.37","1.0","similarly","64.13","similarly","63.37","64.13","","","",""
"64.37","0.9637","you","64.54","you","64.37","64.54","","","",""
"64.54","0.9637","could","64.76","could","64.54","64.76","","","",""
"64.76","0.951","write","65.04","write","64.76","65.04","","","",""
"","","","","me","65.04","65.5","","","",""
"67.58","0.9572","the","67.71","has","67.32","67.58","0.849","has the sad containing the integers negative one zero and one ","True",""
"70.93","0.9695","zero","71.36","the","67.58","67.71","","","",""
"71.36","0.9773","and","71.62","sad","67.71","68.15","","","",""
"","","","","containing","68.18","68.84","","","",""
"","","","","the","68.89","69.0","","","",""
"","","","","integers","69.0","69.55","","","",""
"","","","","negative","69.55","70.03","","","",""
"","","","","one","70.19","70.57","","","",""
"","","","","zero","70.93","71.36","","","",""
"","","","","and","71.36","71.62","","","",""
"","","","","one","71.62","71.86","","","",""
"73.01","0.9999","if","73.24","if","73.01","73.24","0.905","if you wanted to express union ","True",""
"73.24","0.9999","you","73.35","you","73.24","73.35","","","",""
"73.35","0.9398","wanted","73.65","wanted","73.35","73.65","","","",""
"73.65","0.9398","to","73.79","to","73.65","73.79","","","",""
"73.79","0.9353","express","74.4","express","73.79","74.4","","","",""
"","","","","union","74.59","75.2","","","",""
"80.11","0.9098","simply","80.48","either","78.1","78.34","0.864","either a and B. you could simply click over here on the symbol for union ","True",""
"80.48","0.9439","click","80.81","a","78.37","78.73","","","",""
"80.81","0.9863","over","81.04","and","78.76","78.92","","","",""
"81.04","0.9756","here","81.34","B.","78.92","79.34","","","",""
"81.34","0.9757","on","81.52","you","79.75","79.9","","","",""
"81.52","0.9756","the","81.86","could","79.9","80.11","","","",""
"82.06","0.9456","symbol","82.45","simply","80.11","80.48","","","",""
"82.45","0.947","for","82.77","click","80.48","80.81","","","",""
"","","","","over","80.81","81.04","","","",""
"","","","","here","81.04","81.34","","","",""
"","","","","on","81.34","81.52","","","",""
"","","","","the","81.52","81.86","","","",""
"","","","","symbol","82.06","82.45","","","",""
"","","","","for","82.45","82.77","","","",""
"","","","","union","82.77","83.44","","","",""
"84.85","1.0","and","85.1","and","84.85","85.1","0.846","and write the answer ","True",""
"85.37","0.9789","the","85.52","write","85.1","85.37","","","",""
"85.52","0.9413","answer","86.01","the","85.37","85.52","","","",""
"","","","","answer","85.52","86.01","","","",""
"89.61","1.0","similarly","90.25","similarly","89.61","90.25","0.793","similarly for intersection ","True",""
"90.25","0.9112","for","90.45","for","90.25","90.45","","","",""
"","","","","intersection","90.45","91.25","","","",""
"92.76","0.9952","you","92.89","you","92.76","92.89","0.498","you can click on intersection ","True",""
"93.04","0.9318","click","93.29","can","92.89","93.04","","","",""
"","","","","click","93.04","93.29","","","",""
"","","","","on","93.29","93.39","","","",""
"","","","","intersection","93.39","94.14","","","",""
"95.12","1.0","and","95.31","and","95.12","95.31","0.904","and proceed as follows ","True",""
"95.31","0.9336","proceed","95.7","proceed","95.31","95.7","","","",""
"95.7","0.9336","as","95.84","as","95.7","95.84","","","",""
"95.84","0.9321","follows","96.27","follows","95.84","96.27","","","",""
"98.0","0.995","now","98.41","now","98.0","98.41","0.79","now maple has a wonderful help menu and we'll take a look at that ","True",""
"101.75","0.9407","take","102.01","maple","98.79","99.13","","","",""
"102.01","1.0","a","102.06","has","99.13","99.39","","","",""
"102.06","1.0","look","102.25","a","99.39","99.48","","","",""
"102.25","0.9934","at","102.39","wonderful","99.48","100.2","","","",""
"102.39","0.9681","that","102.91","help","100.62","100.92","","","",""
"","","","","menu","100.92","101.37","","","",""
"","","","","and","101.42","101.63","","","",""
"","","","","we'll","101.63","101.75","","","",""
"","","","","take","101.75","102.01","","","",""
"","","","","a","102.01","102.06","","","",""
"","","","","look","102.06","102.25","","","",""
"","","","","at","102.25","102.39","","","",""
"","","","","that","102.39","102.91","","","",""
"105.06","0.9639","suppose","105.51","suppose","105.06","105.51","0.783","suppose we wanted to find the prime factorization ","True",""
"","","","","we","105.51","105.6","","","",""
"","","","","wanted","105.6","105.9","","","",""
"","","","","to","105.9","106.0","","","",""
"","","","","find","106.0","106.34","","","",""
"","","","","the","106.34","106.41","","","",""
"","","","","prime","106.41","106.85","","","",""
"","","","","factorization","106.85","107.92","","","",""
"","","","","other","108.58","108.82","0.713","other number ","True",""
"","","","","number","108.82","109.26","","","",""
"109.92","1.0","and","110.09","and","109.92","110.09","0.873","and we typing prime factorization we don't find any matches ","True",""
"110.09","0.9576","we","110.21","we","110.09","110.21","","","",""
"111.67","0.9245","we","111.79","typing","110.21","110.59","","","",""
"111.79","1.0","don't","112.04","prime","110.59","110.9","","","",""
"112.04","1.0","find","112.41","factorization","110.9","111.67","","","",""
"112.41","1.0","any","112.58","we","111.67","111.79","","","",""
"","","","","don't","111.79","112.04","","","",""
"","","","","find","112.04","112.41","","","",""
"","","","","any","112.41","112.58","","","",""
"","","","","matches","112.58","113.16","","","",""
"113.51","0.9999","and","113.69","and","113.51","113.69","0.82","and this is very common in people often you will need to refine your search term ","True",""
"113.69","1.0","this","113.85","this","113.69","113.85","","","",""
"113.85","0.9926","is","114.02","is","113.85","114.02","","","",""
"114.02","0.9928","very","114.25","very","114.02","114.25","","","",""
"114.25","0.9513","common","114.62","common","114.25","114.62","","","",""
"114.62","0.9229","in","114.71","in","114.62","114.71","","","",""
"115.87","0.9212","to","115.99","people","114.71","115.09","","","",""
"115.99","0.9212","refine","116.39","often","115.09","115.43","","","",""
"116.39","0.9522","your","116.54","you","115.43","115.57","","","",""
"116.54","0.915","search","116.88","will","115.57","115.69","","","",""
"","","","","need","115.69","115.87","","","",""
"","","","","to","115.87","115.99","","","",""
"","","","","refine","115.99","116.39","","","",""
"","","","","your","116.39","116.54","","","",""
"","","","","search","116.54","116.88","","","",""
"","","","","term","116.88","117.04","","","",""
"117.58","1.0","so","117.8","so","117.58","117.8","0.775","so let's look up factorization ","True",""
"117.8","0.9101","let's","118.04","let's","117.8","118.04","","","",""
"118.04","0.9924","look","118.24","look","118.04","118.24","","","",""
"118.24","0.9645","up","118.39","up","118.24","118.39","","","",""
"","","","","factorization","118.39","119.3","","","",""
"120.32","1.0","here","120.63","here","120.32","120.63","0.904","here we find a command called I factor ","True",""
"120.63","1.0","we","120.76","we","120.63","120.76","","","",""
"120.76","0.9993","find","121.12","find","120.76","121.12","","","",""
"121.12","0.9993","a","121.15","a","121.12","121.15","","","",""
"121.15","0.9993","command","121.7","command","121.15","121.7","","","",""
"121.7","0.9706","called","122.03","called","121.7","122.03","","","",""
"","","","","I","122.06","122.33","","","",""
"","","","","factor","122.33","123.0","","","",""
"123.4","1.0","and","123.65","and","123.4","123.65","0.892","and reading down through the description and the options for this command we find some sample code at the bottom and this looks reasonable this looks like what we wanted to do so let's try this in army people document someone to copy ","True",""
"123.65","1.0","reading","123.97","reading","123.65","123.97","","","",""
"123.97","1.0","down","124.36","down","123.97","124.36","","","",""
"124.36","0.9778","through","124.62","through","124.36","124.62","","","",""
"124.62","0.9778","the","124.74","the","124.62","124.74","","","",""
"124.74","0.9778","description","125.56","description","124.74","125.56","","","",""
"125.59","0.9791","and","125.99","and","125.59","125.99","","","",""
"126.02","0.9865","the","126.14","the","126.02","126.14","","","",""
"126.14","0.9868","options","126.75","options","126.14","126.75","","","",""
"126.75","0.9866","for","127.03","for","126.75","127.03","","","",""
"127.03","1.0","this","127.26","this","127.03","127.26","","","",""
"128.09","0.9571","we","128.26","command","127.26","127.81","","","",""
"128.26","0.9546","find","128.73","we","128.09","128.26","","","",""
"128.73","0.9949","some","128.94","find","128.26","128.73","","","",""
"128.94","0.9964","sample","129.45","some","128.73","128.94","","","",""
"129.45","0.9938","code","129.81","sample","128.94","129.45","","","",""
"129.81","0.9975","at","129.89","code","129.45","129.81","","","",""
"129.89","0.9978","the","129.98","at","129.81","129.89","","","",""
"129.98","0.9977","bottom","130.58","the","129.89","129.98","","","",""
"130.79","0.9975","and","131.04","bottom","129.98","130.58","","","",""
"131.04","1.0","this","131.32","and","130.79","131.04","","","",""
"131.36","0.9783","looks","131.67","this","131.04","131.32","","","",""
"131.67","0.9782","reasonable","132.26","looks","131.36","131.67","","","",""
"132.29","0.9825","this","132.55","reasonable","131.67","132.26","","","",""
"132.55","0.998","looks","132.84","this","132.29","132.55","","","",""
"132.84","0.9979","like","133.05","looks","132.55","132.84","","","",""
"133.47","0.9491","wanted","133.82","like","132.84","133.05","","","",""
"133.82","0.9606","to","133.94","what","133.05","133.17","","","",""
"133.94","0.9791","do","134.24","we","133.33","133.47","","","",""
"134.48","0.9874","so","134.74","wanted","133.47","133.82","","","",""
"134.74","0.9463","let's","135.03","to","133.82","133.94","","","",""
"135.03","0.9009","try","135.45","do","133.94","134.24","","","",""
"138.01","0.9044","copy","138.64","so","134.48","134.74","","","",""
"","","","","let's","134.74","135.03","","","",""
"","","","","try","135.03","135.45","","","",""
"","","","","this","135.45","135.84","","","",""
"","","","","in","135.87","136.05","","","",""
"","","","","army","136.05","136.39","","","",""
"","","","","people","136.39","136.77","","","",""
"","","","","document","136.86","137.41","","","",""
"","","","","someone","137.46","137.9","","","",""
"","","","","to","137.9","138.01","","","",""
"","","","","copy","138.01","138.64","","","",""
"139.87","0.9195","and","140.12","and","139.87","140.12","0.524","and paste ","True",""
"","","","","paste","140.12","140.8","","","",""
"144.98","0.9208","now","145.16","the","142.73","142.82","0.868","the command and right now I'm in text mode but to get maple to actually perform some mathematical operations we wanna click onto math mode ","True",""
"145.16","0.9034","I'm","145.34","command","142.82","143.41","","","",""
"145.34","0.9909","in","145.48","and","143.94","144.4","","","",""
"145.48","0.9908","text","145.93","right","144.71","144.98","","","",""
"146.38","0.947","to","146.49","now","144.98","145.16","","","",""
"146.49","0.9192","get","146.69","I'm","145.16","145.34","","","",""
"147.0","0.9832","to","147.13","in","145.34","145.48","","","",""
"147.13","0.9865","actually","147.42","text","145.48","145.93","","","",""
"147.42","0.9865","perform","147.82","mode","145.93","146.21","","","",""
"147.82","0.9865","some","147.99","but","146.21","146.38","","","",""
"147.99","0.9999","mathematical","148.57","to","146.38","146.49","","","",""
"148.57","0.9999","operations","149.13","get","146.49","146.69","","","",""
"149.13","0.9996","we","149.24","maple","146.69","147.0","","","",""
"","","","","to","147.0","147.13","","","",""
"","","","","actually","147.13","147.42","","","",""
"","","","","perform","147.42","147.82","","","",""
"","","","","some","147.82","147.99","","","",""
"","","","","mathematical","147.99","148.57","","","",""
"","","","","operations","148.57","149.13","","","",""
"","","","","we","149.13","149.24","","","",""
"","","","","wanna","149.24","149.51","","","",""
"","","","","click","149.51","149.81","","","",""
"","","","","onto","149.81","150.08","","","",""
"","","","","math","150.08","150.46","","","",""
"","","","","mode","150.46","150.81","","","",""
"153.25","0.9989","and","153.62","and","153.25","153.62","0.84","and maple did what I wanted to do now suppose he wanted to find the prime factorization of hundred twenty two ","True",""
"154.4","0.9834","wanted","154.84","maple","153.65","153.98","","","",""
"154.84","0.9839","to","154.97","did","153.98","154.18","","","",""
"154.97","0.913","do","155.21","what","154.18","154.32","","","",""
"156.58","0.9744","to","156.72","I","154.32","154.4","","","",""
"157.45","0.9322","the","157.54","wanted","154.4","154.84","","","",""
"157.54","0.9422","prime","157.86","to","154.84","154.97","","","",""
"157.86","0.9999","factorization","158.67","do","154.97","155.21","","","",""
"158.67","0.9984","of","159.09","now","155.53","155.71","","","",""
"159.35","0.9236","hundred","159.72","suppose","155.71","156.21","","","",""
"159.72","0.9302","twenty","159.99","he","156.21","156.29","","","",""
"","","","","wanted","156.29","156.58","","","",""
"","","","","to","156.58","156.72","","","",""
"","","","","find","156.72","157.26","","","",""
"","","","","the","157.45","157.54","","","",""
"","","","","prime","157.54","157.86","","","",""
"","","","","factorization","157.86","158.67","","","",""
"","","","","of","158.67","159.09","","","",""
"","","","","hundred","159.35","159.72","","","",""
"","","","","twenty","159.72","159.99","","","",""
"","","","","two","159.99","160.37","","","",""
"162.83","0.9563","or","163.36","or","162.83","163.36","0.862","or the prime factorization of ","True",""
"","","","","the","163.62","163.72","","","",""
"","","","","prime","163.72","164.09","","","",""
"","","","","factorization","164.09","165.09","","","",""
"","","","","of","165.41","165.89","","","",""
"167.55","0.994","thirty","167.82","thirty","167.55","167.82","0.744","thirty one ","True",""
"167.82","0.992","one","168.09","one","167.82","168.09","","","",""
"169.26","1.0","you","169.42","you","169.26","169.42","0.982","you can perform it as follows ","True",""
"169.42","1.0","can","169.63","can","169.42","169.63","","","",""
"169.63","1.0","perform","170.08","perform","169.63","170.08","","","",""
"170.08","0.9868","it","170.18","it","170.08","170.18","","","",""
"170.18","0.9868","as","170.35","as","170.18","170.35","","","",""
"170.35","0.9818","follows","170.85","follows","170.35","170.85","","","",""
"171.55","0.9986","now","171.91","now","171.55","171.91","0.991","now ","True",""
"172.71","0.9929","we","172.99","we","172.71","172.99","0.841","we are still in math mode to get back to text mode I just click on text or you can hit the control team ","True",""
"172.99","0.9927","are","173.08","are","172.99","173.08","","","",""
"173.08","0.9809","still","173.35","still","173.08","173.35","","","",""
"173.35","0.9809","in","173.46","in","173.35","173.46","","","",""
"173.46","0.9618","math","173.76","math","173.46","173.76","","","",""
"174.88","0.9882","to","175.01","mode","173.76","174.09","","","",""
"175.01","0.9894","text","175.46","to","174.34","174.48","","","",""
"175.46","0.9388","mode","175.81","get","174.48","174.62","","","",""
"177.29","0.9586","or","177.52","back","174.62","174.88","","","",""
"177.52","0.9602","you","177.65","to","174.88","175.01","","","",""
"177.65","0.9579","can","177.8","text","175.01","175.46","","","",""
"177.8","0.9406","hit","177.98","mode","175.46","175.81","","","",""
"177.98","0.9406","the","178.06","I","175.84","175.96","","","",""
"178.06","0.9446","control","178.6","just","175.96","176.22","","","",""
"","","","","click","176.22","176.48","","","",""
"","","","","on","176.48","176.73","","","",""
"","","","","text","176.87","177.29","","","",""
"","","","","or","177.29","177.52","","","",""
"","","","","you","177.52","177.65","","","",""
"","","","","can","177.65","177.8","","","",""
"","","","","hit","177.8","177.98","","","",""
"","","","","the","177.98","178.06","","","",""
"","","","","control","178.06","178.6","","","",""
"","","","","team","178.6","178.91","","","",""
"181.19","0.9929","there","181.34","there","181.19","181.34","0.593","there are times when we won and started drying into maple ","True",""
"181.34","0.993","are","181.45","are","181.34","181.45","","","",""
"181.45","0.993","times","181.9","times","181.45","181.9","","","",""
"181.9","1.0","when","182.03","when","181.9","182.03","","","",""
"182.03","1.0","we","182.16","we","182.03","182.16","","","",""
"","","","","won","182.16","182.41","","","",""
"","","","","and","182.41","182.57","","","",""
"","","","","started","182.57","182.87","","","",""
"","","","","drying","182.87","183.31","","","",""
"","","","","into","183.31","183.59","","","",""
"","","","","maple","183.59","184.09","","","",""
"185.87","0.9999","to","186.02","to","185.87","186.02","0.972","to do this we will go to insert ","True",""
"186.02","1.0","do","186.26","do","186.02","186.26","","","",""
"186.26","1.0","this","186.67","this","186.26","186.67","","","",""
"186.67","1.0","we","186.83","we","186.67","186.83","","","",""
"186.83","0.9014","will","186.94","will","186.83","186.94","","","",""
"186.94","1.0","go","187.14","go","186.94","187.14","","","",""
"187.14","0.9627","to","187.36","to","187.14","187.36","","","",""
"187.39","0.9802","insert","188.33","insert","187.39","188.33","","","",""
"189.29","0.9848","campus","190.06","campus","189.29","190.06","0.976","campus ","True",""
"193.17","0.9935","from","193.53","from","193.17","193.53","0.92","from here ","True",""
"193.53","0.9925","here","194.1","here","193.53","194.1","","","",""
"195.17","0.989","you","195.37","you","195.17","195.37","0.98","you have a lot of tools to use ","True",""
"195.37","0.989","have","195.63","have","195.37","195.63","","","",""
"195.63","0.989","a","195.69","a","195.63","195.69","","","",""
"195.69","0.989","lot","196.03","lot","195.69","196.03","","","",""
"196.03","1.0","of","196.18","of","196.03","196.18","","","",""
"196.25","1.0","tools","196.82","tools","196.25","196.82","","","",""
"196.82","1.0","to","197.01","to","196.82","197.01","","","",""
"197.01","0.9976","use","197.58","use","197.01","197.58","","","",""
"198.49","0.9281","click","198.77","lex","198.22","198.49","0.867","lex click on the line by ","True",""
"198.77","0.9281","on","198.93","click","198.49","198.77","","","",""
"198.93","0.9282","the","199.05","on","198.77","198.93","","","",""
"199.05","1.0","line","199.54","the","198.93","199.05","","","",""
"","","","","line","199.05","199.54","","","",""
"","","","","by","199.54","199.74","","","",""
"202.09","1.0","and","202.41","and","202.09","202.41","0.722","and what we're going to try here is the land is for the client for proof ","True",""
"202.41","0.9917","what","202.58","what","202.41","202.58","","","",""
"202.58","0.9879","we're","202.7","we're","202.58","202.7","","","",""
"202.7","0.9961","going","202.97","going","202.7","202.97","","","",""
"202.97","0.9961","to","203.11","to","202.97","203.11","","","",""
"203.11","0.9648","try","203.49","try","203.11","203.49","","","",""
"203.49","0.9685","here","203.8","here","203.49","203.8","","","",""
"203.8","0.9685","is","203.98","is","203.8","203.98","","","",""
"203.98","0.9685","the","204.13","the","203.98","204.13","","","",""
"","","","","land","204.13","204.53","","","",""
"","","","","is","204.53","204.72","","","",""
"","","","","for","204.72","204.86","","","",""
"","","","","the","204.86","204.96","","","",""
"","","","","client","204.96","205.47","","","",""
"","","","","for","205.47","205.81","","","",""
"","","","","proof","205.81","206.1","","","",""
"","","","","so","206.53","206.68","0.347","so I'm gonna start ","True",""
"","","","","I'm","206.68","206.78","","","",""
"","","","","gonna","206.78","206.99","","","",""
"","","","","start","206.99","207.52","","","",""
"209.53","0.9881","making","209.88","making","209.53","209.88","0.707","making a line and double click to end networking ","True",""
"211.02","0.9266","and","211.34","a","209.88","209.94","","","",""
"211.7","0.9344","click","212.01","line","209.94","210.47","","","",""
"212.01","0.9979","to","212.16","and","211.02","211.34","","","",""
"","","","","double","211.39","211.7","","","",""
"","","","","click","211.7","212.01","","","",""
"","","","","to","212.01","212.16","","","",""
"","","","","end","212.16","212.4","","","",""
"","","","","networking","212.4","213.02","","","",""
"","","","","program","213.94","214.41","0.647","program another line ","True",""
"","","","","another","214.41","214.75","","","",""
"","","","","line","214.75","215.25","","","",""
"217.66","1.0","double","217.95","double","217.66","217.95","0.801","double click to end the line ","True",""
"217.95","0.9883","click","218.27","click","217.95","218.27","","","",""
"","","","","to","218.27","218.44","","","",""
"","","","","end","218.44","218.69","","","",""
"","","","","the","218.69","218.78","","","",""
"","","","","line","218.78","219.3","","","",""
"220.23","1.0","and","220.41","and","220.23","220.41","0.866","and proceed as follows ","True",""
"220.84","0.9561","as","221.05","proceed","220.41","220.84","","","",""
"","","","","as","220.84","221.05","","","",""
"","","","","follows","221.05","221.45","","","",""
"227.23","0.9957","leave","227.47","I","227.1","227.23","0.915","I leave a little space so that we can insert the names of the sub groups and I know these terms may not be familiar to you right now that's fine ","True",""
"227.47","0.9957","a","227.52","leave","227.23","227.47","","","",""
"227.52","0.9957","little","227.8","a","227.47","227.52","","","",""
"227.8","0.9958","space","228.34","little","227.52","227.8","","","",""
"228.34","1.0","so","228.5","space","227.8","228.34","","","",""
"228.5","1.0","that","228.65","so","228.34","228.5","","","",""
"228.65","1.0","we","228.76","that","228.5","228.65","","","",""
"228.76","1.0","can","228.99","we","228.65","228.76","","","",""
"230.27","0.9789","the","230.38","can","228.76","228.99","","","",""
"230.95","0.9143","and","231.08","insert","228.99","229.6","","","",""
"231.08","0.9197","I","231.14","the","229.75","229.86","","","",""
"231.14","0.9197","know","231.31","names","229.86","230.17","","","",""
"231.31","0.9268","these","231.52","of","230.17","230.27","","","",""
"231.52","0.9938","terms","231.84","the","230.27","230.38","","","",""
